=== LUMI BATCH IMPORT REPORT ===

INSERTED: 2200
UPDATED (Merged more info): 0
SKIPPED (Already existed): 1507
ERRORS: 3854

--- SKIPPED ITEMS ---
Person: Morgan Freeman (Already exists, no new info)
Credit Insert Error (Film: 5942b3d4-27dd-4e0d-a5b2-db77f6ae379a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f2fe085b-89bf-432e-87d7-c8c74910a117): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7539ff50-2dd6-43c4-a62f-34db864b7064): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7539ff50-2dd6-43c4-a62f-34db864b7064): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7a666cf6-d986-4eaf-a8a8-8182cb22985e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5a6465ff-16d4-43fb-b937-1691eaeaeabb): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: ad0c087f-ae2d-4fab-96b3-eaaadabeb56c): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: fe5eaae6-03db-429b-a3ac-042ca6592826): duplicate key value violates unique constraint "idx_credits_unique"
Credit Insert Error (Film: df680020-2085-4fce-afc2-4bdf7adb4b4f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a55ad4fb-b08c-4792-b3b9-ba54fde0bd33): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 930c41c9-1b98-461f-90b9-4bdffa721dd5): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: cfa5f7de-77eb-4425-a63d-772afec9c009): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 1fce1ad1-6d76-4b8a-aaf1-8d99d74ba5ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c78b9654-4396-4ba8-9585-fb5c3b138d4a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c78b9654-4396-4ba8-9585-fb5c3b138d4a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 21b034af-a022-4698-a76f-7cea9dbf26ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 21b034af-a022-4698-a76f-7cea9dbf26ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8a20df40-53ea-4df0-beef-f9f082059dc0): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0cd93151-d561-4f19-9d44-a03c8bef9807): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0cd93151-d561-4f19-9d44-a03c8bef9807): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f82d5fcc-49b9-4255-b5d8-25cd11f791f3): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a8f4ab5c-a262-4674-8566-3d8846593a99): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8d3ed3ad-75cb-4ab9-aca7-69fe80122d34): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8d3ed3ad-75cb-4ab9-aca7-69fe80122d34): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 793057b7-becf-4856-8877-78456d770850): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 793057b7-becf-4856-8877-78456d770850): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59e6fb0d-11e3-454d-ad4a-1072acd0ca49): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9e251ba0-1c29-478a-9b28-29e67030849b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4a6b340f-c686-4287-af55-21d211131987): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4a6b340f-c686-4287-af55-21d211131987): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e222e217-6f68-4097-a353-f52f2f59559f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e222e217-6f68-4097-a353-f52f2f59559f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aaa85f2e-a592-48a3-a37b-f7e0b62d9fe9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aaa85f2e-a592-48a3-a37b-f7e0b62d9fe9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aaa85f2e-a592-48a3-a37b-f7e0b62d9fe9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aaa85f2e-a592-48a3-a37b-f7e0b62d9fe9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aaa85f2e-a592-48a3-a37b-f7e0b62d9fe9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aaa85f2e-a592-48a3-a37b-f7e0b62d9fe9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aaa85f2e-a592-48a3-a37b-f7e0b62d9fe9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aaa85f2e-a592-48a3-a37b-f7e0b62d9fe9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aaa85f2e-a592-48a3-a37b-f7e0b62d9fe9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aaa85f2e-a592-48a3-a37b-f7e0b62d9fe9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 296ac5ee-a000-43f8-9729-511e4ab4d723): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 45755629-ec17-438a-ae6a-f2dad41ca50a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 454320e2-ba03-4471-866b-9d8c09e5f448): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5b813966-4088-4f72-b5ea-ee5c9bb9ba25): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5b813966-4088-4f72-b5ea-ee5c9bb9ba25): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d0e30e54-9b25-4298-823e-9624e16dadbd): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5c8d2e9d-9f44-4e0c-a5f9-31cb34c104cb): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e04a70fe-ed68-4d21-9f44-41dc8f9d5c65): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 79b6e798-27ed-40d1-b0c4-c4b51fba89ee): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 3177a908-ee15-40ef-aa6d-b744250f12cf): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 3177a908-ee15-40ef-aa6d-b744250f12cf): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0cca976b-8975-420a-82b4-40c33311d6cc): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: dca66d31-f4be-4cab-b788-af9d4f6712c4): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e2a5ebfb-e880-45d4-ab33-5bc2a7b7fa17): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e2a5ebfb-e880-45d4-ab33-5bc2a7b7fa17): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b8877c3d-1f8a-4a08-8dc4-556cb9695746): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4dc102bb-90df-44fb-bdd9-d585db485fda): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4dc102bb-90df-44fb-bdd9-d585db485fda): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4dc102bb-90df-44fb-bdd9-d585db485fda): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a2004969-b414-4d96-a7d5-ba41bfaa76e5): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5a8e4867-a6d0-4e1d-a3d8-2fb298fc0e26): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5a8e4867-a6d0-4e1d-a3d8-2fb298fc0e26): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f72b351a-a571-4f2c-a717-e3a04679e1bf): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a46014a6-fa17-45b9-8160-ddadd9e960d9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6ca7100e-3edc-4789-952b-eca22960d351): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b302e655-6a5e-4e9a-bd1a-23309f996e83): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b302e655-6a5e-4e9a-bd1a-23309f996e83): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b302e655-6a5e-4e9a-bd1a-23309f996e83): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 3d6372da-aa46-4b8a-a344-1b66cea97bd8): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 3d6372da-aa46-4b8a-a344-1b66cea97bd8): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 3d6372da-aa46-4b8a-a344-1b66cea97bd8): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 260fbe7d-e3f9-40ac-ace9-66d516e0b5a5): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 34529561-cd92-493c-9b2a-cd3a019bf8d8): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 77e949f7-66b0-412d-a256-528a42518859): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0fbfb42b-aa59-4db6-a871-34448399162f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: fa2919f9-9c2a-4657-b063-94c1153ffce8): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9321b1db-7740-4c19-8d09-37c98484dc13): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 39308dcd-05c5-4693-ba0f-6e0035cf6591): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c805af5c-b576-4a78-a440-af3d21e1ffd6): insert or update on table "credits" violates foreign key constraint "credits_film_id_fkey"
Credit Insert Error (Film: 020272ab-801a-476a-9cbe-26b1d52866e0): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 020272ab-801a-476a-9cbe-26b1d52866e0): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6716ddbd-dc30-4571-9f58-078fc03e77bb): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a019593e-fb40-417f-bd88-f1b752a63fe1): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 2482a04f-12a7-4ce2-8d66-88573c12f351): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 718a31c5-540b-4f5a-a873-58f12d4ec8e0): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: fd5406b5-dcea-4841-96cf-5d44500ee577): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: fd5406b5-dcea-4841-96cf-5d44500ee577): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9ce74d49-da2f-4f7f-8bda-b911891bb0bc): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: be5ab056-d6b6-41b7-aa89-dab8d60e07ff): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: be5ab056-d6b6-41b7-aa89-dab8d60e07ff): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c693d28d-e1fa-40ab-a1c9-62661d69db9e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c693d28d-e1fa-40ab-a1c9-62661d69db9e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d17e7077-66cc-4484-a2c2-7c858c6858a7): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d17e7077-66cc-4484-a2c2-7c858c6858a7): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7744094e-0b04-4398-80e2-8a15d2f2f7e7): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aa48f3a1-9523-4d73-b28b-cc3722b5a6fe): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aa48f3a1-9523-4d73-b28b-cc3722b5a6fe): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aa48f3a1-9523-4d73-b28b-cc3722b5a6fe): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 296ac5ee-a000-43f8-9729-511e4ab4d723): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 45755629-ec17-438a-ae6a-f2dad41ca50a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 454320e2-ba03-4471-866b-9d8c09e5f448): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 454320e2-ba03-4471-866b-9d8c09e5f448): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5b813966-4088-4f72-b5ea-ee5c9bb9ba25): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d0e30e54-9b25-4298-823e-9624e16dadbd): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e04a70fe-ed68-4d21-9f44-41dc8f9d5c65): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e04a70fe-ed68-4d21-9f44-41dc8f9d5c65): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e04a70fe-ed68-4d21-9f44-41dc8f9d5c65): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c76f76da-44c2-44ae-9c5c-f7c937e6037a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 79b6e798-27ed-40d1-b0c4-c4b51fba89ee): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 79b6e798-27ed-40d1-b0c4-c4b51fba89ee): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 3177a908-ee15-40ef-aa6d-b744250f12cf): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 3177a908-ee15-40ef-aa6d-b744250f12cf): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 3177a908-ee15-40ef-aa6d-b744250f12cf): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0cca976b-8975-420a-82b4-40c33311d6cc): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e2a5ebfb-e880-45d4-ab33-5bc2a7b7fa17): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e2a5ebfb-e880-45d4-ab33-5bc2a7b7fa17): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e2a5ebfb-e880-45d4-ab33-5bc2a7b7fa17): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b8877c3d-1f8a-4a08-8dc4-556cb9695746): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5f245fbf-bb9f-4167-b2c6-9d9483b22913): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4dc102bb-90df-44fb-bdd9-d585db485fda): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4dc102bb-90df-44fb-bdd9-d585db485fda): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: db4754c7-e1ad-4168-98fb-1b36bc50c8c7): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5a8e4867-a6d0-4e1d-a3d8-2fb298fc0e26): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f72b351a-a571-4f2c-a717-e3a04679e1bf): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6ca7100e-3edc-4789-952b-eca22960d351): duplicate key value violates unique constraint "credits_pkey"
